OM_ssb0,OM_ssb_R1_1990,OM_ssb_R1_1991,OM_ssb_R1_1992,OM_ssb_R1_1993,OM_ssb_R1_1994,OM_ssb_R1_1995,OM_ssb_R1_1996,OM_ssb_R1_1997,OM_ssb_R1_1998,OM_ssb_R1_1999,OM_ssb_R1_2000,OM_ssb_R1_2001,OM_ssb_R1_2002,OM_ssb_R1_2003,OM_ssb_R1_2004,OM_ssb_R1_2005,OM_ssb_R1_2006,OM_ssb_R1_2007,OM_ssb_R1_2008,OM_ssb_R1_2009,OM_ssb_R1_2010,AM_ssb0_,AM_ssb_1990,AM_ssb_1991,AM_ssb_1992,AM_ssb_1993,AM_ssb_1994,AM_ssb_1995,AM_ssb_1996,AM_ssb_1997,AM_ssb_1998,AM_ssb_1999,AM_ssb_2000,AM_ssb_2001,AM_ssb_2002,AM_ssb_2003,AM_ssb_2004,AM_ssb_2005,AM_ssb_2006,AM_ssb_2007,AM_ssb_2008,AM_ssb_2009,AM_ssb_2010
57480.1052408897,52868.4559725539,51906.7138554768,51119.888147754,50529.4907367996,50139.2440326087,49928.4557829171,49865.9549344597,49915.6336920873,50038.5994335817,50193.8143376302,50341.5879914029,50452.4475062601,50519.7752049117,50554.5804147312,50577.9988763948,50608.0175153101,50647.7438542433,50684.8785185012,50701.8699586008,50678.1682505083,50591.5061762012,55295.4,55295.4,54898.8,54470.7,54016,53541.2,53054.4,52564.7,52081.4,51613.1,51167.2,50742.7,50347.9,49984,49650.5,49346.3,49069.2,48816.9,48587.2,48377.8,48186.7,48018.3
57480.1052408897,53648.041217595,53349.5920992124,53102.902028084,52943.0718847224,52891.1324306358,52956.3746513248,53129.1303178077,53387.1734962002,53689.9957668823,53977.590188089,54197.8228293041,54325.5006638884,54358.3358001613,54304.4234921432,54172.8675896444,53971.9843276633,53720.4413931611,53450.5537912552,53197.1085626512,52972.3907216112,52762.6275903764,57705.5,57705.5,57308.9,56880.8,56426,55951.2,55464.3,54974.4,54490.8,54022.3,53576.1,53151.1,52756,52391.7,52058.1,51753.7,51476.5,51224.3,50994.6,50785.5,50594.9,50426.8
57480.1052408897,55579.625687336,55120.2599653129,54658.5445183907,54191.4549045138,53735.9831948555,53318.5199457897,52967.7019987159,52713.6900186331,52583.9161103398,52594.2847072386,52744.1169271791,53013.7268065259,53366.9995186984,53748.3688189654,54077.7735517607,54270.8207401636,54273.0119573082,54071.8570150754,53687.8942471013,53166.7634924642,52563.3009450388,57657,57657,57260.5,56832.3,56377.6,55902.7,55415.8,54925.9,54442.4,53973.9,53527.7,53103,52708,52343.8,52010.1,51705.5,51427.9,51175.5,50945.8,50736.4,50545.7,50377.6
57480.1052408897,58033.0092962783,57245.4461405368,56644.3177137306,56228.460150666,55964.4976760972,55799.4539747329,55681.3445372988,55570.0812733004,55443.3933533997,55298.0247275596,55139.6812764263,54985.2667907788,54851.3810783163,54750.7117844265,54690.8752554591,54661.4857023236,54629.3661474433,54546.2351459621,54369.2407611333,54088.2790460014,53737.1217066638,59512.9,59512.9,59116.3,58688.2,58233.4,57758.5,57271.6,56781.6,56297.8,55829.1,55382.7,54957.8,54562.8,54198.6,53865,53560.4,53283,53030.4,52800.7,52591.6,52401,52233
57480.1052408897,62844.2422874344,62665.8870487472,62409.1563358399,62125.064873872,61853.1378211397,61623.9334333823,61455.5838763168,61342.4380495798,61262.7331356985,61188.9392207301,61097.9961530209,60983.5519517648,60844.289768466,60679.8282922955,60493.9195158956,60291.1395243614,60081.9993467275,59871.8061089607,59659.3822991118,59435.6987611639,59181.0270180924,68627,68627,68230.4,67802.3,67347.5,66872.4,66385.1,65894.6,65410.1,64940.6,64493.4,64067.6,63671.6,63306.7,62972.6,62668,62390.9,62138.9,61909.6,61700.7,61510.2,61342.6
57480.1052408897,52681.1862665696,52857.714488272,52986.7527645121,53040.740019833,53012.6292996408,52921.6207634868,52793.7546950274,52646.9970714014,52488.9891167238,52306.7435703671,52069.2143702069,51741.9264430544,51297.3369874702,50724.676022792,50027.6428864428,49222.4299271553,48341.4610766227,47438.9327112582,46583.5327081383,45842.3672712154,45264.1030020114,52751.4,52751.4,52354.8,51926.7,51472,50997.2,50510.6,50021.1,49538,49070.1,48624.5,48200,47805.1,47440.9,47107.2,46802.8,46525.6,46273.4,46043.9,45834.8,45644.1,45475.8
57480.1052408897,53638.636304216,53561.7701902611,53462.7725778118,53365.4169892638,53270.5942008809,53156.6522381872,52993.2349659193,52749.2596474256,52392.2571901935,51888.2353983367,51210.9307509166,50359.7495084813,49367.0520787157,48290.2688217395,47193.4439316011,46134.0147386913,45149.5270937431,44253.8889290784,43446.5373772433,42722.7335449428,42087.3004889098,46021,46021,45624.4,45196.3,44741.6,44267.1,43780.8,43292,42809.8,42342.9,41898.3,41474.9,41081,40717.7,40384.7,40080.7,39803.5,39551.1,39321,39111.3,38919.9,38750.9
57480.1052408897,56858.4063664666,56007.4956363518,55265.9753514665,54664.3159898516,54216.8487574416,53929.3343811488,53807.8907998356,53856.7571237971,54072.7170534474,54437.4381714752,54916.5921409322,55466.9222407978,56041.5416399712,56590.2994588806,57065.1462235075,57416.5149210398,57584.6872884921,57511.4221675844,57158.7935800878,56531.6683332824,55672.3708590706,58278.8,58278.8,57882.2,57454.1,56999.3,56524.5,56037.5,55547.6,55064,54595.4,54149.1,53724.5,53329.6,52965.4,52631.7,52327,52049.4,51796.7,51566.6,51357,51166,50998
57480.1052408897,53241.4622261385,53370.9524282098,53442.1834916032,53431.7172420603,53326.9823632102,53124.882220128,52823.455126792,52428.4682551875,51956.56280949,51431.6581038026,50883.2747209963,50334.4224468312,49796.4313074199,49267.9502755647,48738.5180492445,48208.0014650753,47691.5729279774,47218.5515755357,46822.6578604529,46522.7499476505,46317.192221674,52896.5,52896.5,52499.9,52071.8,51617,51142.3,50655.7,50166.1,49683.1,49215.1,48769.5,48345,47950.2,47586.3,47253.1,46948.9,46671.9,46419.7,46189.9,45980.5,45789.7,45621.3
57480.1052408897,55258.4129918313,54420.9525026142,53636.8175939055,52919.5733290467,52254.4872455366,51608.236892669,50942.6683549543,50246.9332921759,49543.3797822498,48873.3063373859,48277.5144455429,47783.7920698416,47391.2502804011,47075.4688481845,46805.8569375255,46555.4975385162,46296.4147587148,46005.233248731,45679.4042993473,45356.4403739547,45096.5617494739,50154,50154,49757.4,49329.3,48874.6,48399.9,47913.4,47424.1,46941.4,46473.8,46028.6,45604.8,45210.8,44847.3,44514,44209.5,43932.2,43679.8,43450,43240.7,43049.7,42881.1
57480.1052408897,50518.0085192446,50129.232602653,49844.5011864886,49692.1335357991,49668.3917875055,49748.6642137061,49893.620509046,50043.0235932769,50127.8260866141,50087.3724728049,49885.8984288038,49504.4569651858,48934.3889338323,48188.0437208626,47308.6940158116,46366.0211480234,45436.9700000584,44585.0834791418,43851.9910540186,43256.4226663867,42806.9485580247,46970.8,46970.8,46574.3,46146.1,45691.4,45216.9,44730.6,44241.6,43759.3,43292.2,42847.5,42423.7,42029.5,41665.9,41332.8,41028.7,40751.7,40499.5,40269.8,40060.3,39869,39700.1
57480.1052408897,60755.8687977001,60462.6390171211,60082.330092641,59649.1894239695,59183.7671873164,58688.6203597582,58160.5148593381,57604.9027498554,57030.7140407303,56450.913630873,55884.559971707,55351.6437827654,54856.5368623321,54384.2445970034,53905.718499021,53391.9257384865,52828.5699511816,52219.2358802479,51574.1885597857,50895.5865188378,50178.8122828205,54124.9,54124.9,53728.3,53300.1,52845.4,52370.6,51883.9,51394.3,50911.1,50443,49997.2,49572.6,49177.8,48813.9,48480.5,48176.2,47898.9,47646.5,47416.6,47207.2,47016.1,46847.8
57480.1052408897,61524.421167483,60424.4849751883,59295.9995159171,58179.1459454476,57096.5462428488,56062.3376717818,55090.0068335022,54191.6587047015,53379.1227094804,52663.6970059853,52061.4251415868,51591.1597535426,51269.600640547,51099.4753497056,51072.3970918917,51177.637298197,51400.5051707265,51706.4134100463,52031.4991550242,52302.1864200221,52458.4943955914,59883.1,59883.1,59486.5,59058.4,58603.6,58128.7,57641.7,57151.7,56667.9,56199.1,55752.7,55327.7,54932.7,54568.7,54235.4,53931.1,53654,53401.7,53172,52962.7,52771.8,52603.6
57480.1052408897,52946.4836100953,53163.6044149481,53349.5412224435,53510.2983482586,53649.6156029426,53762.9067892391,53840.0259670511,53861.6928238628,53795.2348819297,53592.2944097774,53207.1053151929,52621.8582601359,51851.3192151354,50934.9945827135,49922.4585958687,48870.7146530275,47837.9296725352,46875.664690878,46017.6385908419,45286.18119214,44696.3268890544,47638.1,47638.1,47241.5,46813.3,46358.6,45884.1,45397.7,44908.7,44426.3,43959.1,43514.3,43090.5,42696.2,42332.7,41999.5,41695.2,41418,41165.8,40936.1,40726.7,40535.6,40366.8
57480.1052408897,57138.1199881144,56648.4058048331,56245.9784318096,55890.9960487764,55532.6139210367,55118.8919010683,54619.0321887408,54024.3628820516,53342.1707700907,52596.2545821446,51819.2671456245,51035.7010529103,50256.5096460014,49488.7920471339,48739.1535567189,48008.3891200165,47289.5454000056,46568.8534998955,45835.7362336755,45095.524957975,44370.4309588912,45075.7,45075.7,44679.1,44251,43796.3,43321.8,42835.7,42347,41864.9,41398.2,40953.8,40530.7,40137.1,39774.1,39441.2,39137.1,38859.8,38607.1,38376.9,38167.1,37975.5,37806.4
57480.1052408897,58680.8319708401,57863.4746486511,57126.063965261,56514.7185640216,56063.8026581188,55775.3280604317,55610.2203328641,55498.2879303529,55368.1817258645,55181.0272383814,54927.7684591441,54602.3612666648,54200.9477430661,53731.434292842,53217.2914902099,52687.8540155644,52166.3676288152,51665.29175983,51194.1228620283,50761.5298593936,50363.6090346774,55077.2,55077.2,54680.7,54252.5,53797.8,53323,52836.2,52346.5,51863.2,51395,50949.1,50524.5,50129.7,49765.5,49432,49127.7,48850.6,48598.4,48368.8,48159.6,47968.6,47800.3
57480.1052408897,52227.9582773251,51903.3987535605,51653.6148254794,51488.4202441475,51408.8808540194,51402.4095968522,51442.5002329683,51496.7233157737,51540.6153969869,51566.0761644587,51566.6333035889,51532.8670017404,51438.1772035006,51258.1258863273,50989.0600313131,50653.4547996747,50291.8988602408,49943.1920703943,49631.9582064602,49369.8499088895,49166.29546078,54392,54392,53995.4,53567.3,53112.5,52637.7,52151,51661.4,51178.1,50710,50264.2,49839.6,49444.7,49080.8,48747.3,48443,48165.8,47913.6,47684,47474.8,47284.1,47115.8
57480.1052408897,58575.6149484935,57963.0354815631,57103.0995293981,56111.8903902584,55110.581524737,54203.3871055272,53456.4544903087,52901.7924666811,52555.8913386776,52418.4477910521,52459.9017204884,52616.9239925331,52805.4547576464,52944.5605050435,52981.7147236938,52911.897823491,52766.0370532531,52591.0058689625,52426.9342464812,52298.9947221458,52213.924536841,60586.3,60586.3,60189.7,59761.6,59306.8,58831.9,58344.9,57854.8,57371,56902.2,56455.7,56030.5,55635.2,55270.7,54936.9,54632.4,54355.2,54103.1,53873.7,53664.8,53474.3,53306.3
57480.1052408897,54141.7911111566,54131.1433963194,54002.3105256839,53781.734331366,53487.7229094121,53124.873596092,52690.0622776599,52178.9036683552,51580.9400074083,50895.0316171572,50142.8844689238,49365.4155022804,48604.9904911246,47890.6154960311,47235.5701447277,46638.449566093,46091.3523523055,45591.6772395154,45153.3850004665,44800.6952931508,44555.9248492624,49314.7,49314.7,48918.1,48490,48035.3,47560.7,47074.2,46585,46102.4,45634.9,45189.8,44766.1,44371.8,44008.3,43675.1,43370.8,43093.7,42841.5,42611.9,42402.6,42211.5,42042.7
57480.1052408897,60251.8191433246,59335.6762437825,58525.3480983534,57786.9454191111,57076.6918930213,56360.441601678,55617.6405904236,54837.2883302667,54023.1873370045,53186.523839973,52340.3080935582,51494.0249638415,50659.1432430431,49850.0362117244,49076.1170515801,48358.2295521579,47731.608575657,47231.118784906,46877.7952373957,46674.2089453914,46608.6378033942,51864.4,51864.4,51467.8,51039.7,50585,50110.3,49623.7,49134.3,48651.3,48183.5,47738,47313.7,46919.1,46555.3,46222,45917.7,45640.7,45388.7,45159.3,44950.3,44759.4,44590.8
57480.1052408897,51255.6117153421,51095.535542706,50971.5500114715,50860.9237597851,50727.9911274232,50531.5166040122,50232.5142087315,49796.375760218,49200.5150169004,48444.1819036561,47556.0213452801,46589.8210215453,45615.1806062245,44707.9755382751,43934.6971129905,43332.4166521908,42906.4235232927,42632.9860954751,42472.6100234714,42392.4307054345,42368.1171033165,48373.9,48373.9,47977.3,47549.2,47094.4,46619.9,46133.5,45644.4,45161.9,44694.6,44249.6,43826,43432.1,43068.8,42736,42432.1,42155.1,41902.8,41673,41463.4,41272.1,41103.2
57480.1052408897,51509.6382891299,50961.1591852798,50530.2759954349,50269.7277431953,50177.7537726481,50199.4626669432,50250.6113074966,50255.4959722374,50172.3285814444,49995.5592373001,49745.2823044287,49447.9379959335,49124.9514256917,48791.9037327987,48469.4696197389,48175.4971260426,47931.9882391016,47761.7378221172,47681.2411598839,47696.8896944806,47810.3191614018,55457.4,55457.4,55060.9,54632.7,54178,53703.2,53216.4,52726.7,52243.3,51775.1,51329.1,50904.4,50509.5,50145.5,49812.1,49507.9,49230.7,48978.5,48749.1,48540,48349.4,48181.1
57480.1052408897,49635.1293960087,49779.1493454183,50059.8464022939,50458.9740271829,50939.1715520318,51451.8845788534,51944.1932563091,52364.0413311692,52669.9316819716,52843.2020707148,52896.5867962651,52869.2012565794,52810.1144459955,52746.6565614217,52656.579849779,52476.3117750138,52143.223560927,51630.2302078843,50946.9824351507,50122.6645568266,49187.433069613,51334.7,51334.7,50938.1,50510,50055.3,49580.6,49094,48604.6,48121.8,47654,47208.6,46784.5,46390,46026.1,45692.7,45388.4,45111.1,44858.5,44628.4,44418.5,44227,44058.6
57480.1052408897,58664.6443677482,58673.4748846683,58560.717236891,58340.1355304345,58036.9015950863,57686.1594722076,57306.8458874643,56883.8800883599,56376.0671620597,55745.2064329854,54978.7784979236,54102.207160217,53167.6270324359,52237.6666644355,51375.6689454169,50632.3640283499,50040.0806727462,49610.955329761,49338.413341152,49198.1023819814,49145.3500546118,55826.4,55826.4,55429.8,55001.7,54547,54072.2,53585.4,53095.6,52612.2,52143.9,51697.9,51273.1,50878.1,50514,50180.5,49876.5,49599.6,49347.6,49118.1,48908.8,48717.8,48549.5
57480.1052408897,57714.3397578355,57040.4059177254,56238.9516892794,55332.1816444199,54359.2659120344,53381.1903199074,52469.1337169837,51691.8317232217,51101.6024420331,50722.8910151222,50554.7241029927,50560.2738096787,50668.6425890822,50798.6132035825,50881.8037318353,50873.866565491,50761.5897739927,50556.8758796688,50278.3835387126,49938.9310642748,49543.9481551134,54595.8,54595.8,54199.2,53771.1,53316.3,52841.6,52354.8,51865.2,51381.9,50913.7,50467.9,50043.5,49648.8,49284.8,48951.3,48647,48369.8,48117.4,47887.4,47677.9,47486.8,47318.5
57480.1052408897,61300.1569767522,60923.4204374519,60459.9716530307,59945.2375476565,59387.1533581533,58764.9450424149,58058.3634565534,57264.9892453978,56398.3508553679,55477.6245556067,54525.2163741982,53576.6259704285,52678.422859555,51879.8694009635,51216.871800133,50696.1747922903,50293.0684858816,49970.769522891,49698.3510820928,49460.5234790721,49250.5851482695,54629.8,54629.8,54233.2,53805.1,53350.3,52875.6,52388.8,51899.2,51415.9,50947.7,50501.9,50077.4,49682.7,49318.8,48985.4,48681.2,48404,48151.9,47922.2,47712.9,47521.9,47353.5
57480.1052408897,55598.714087702,55304.761433321,54973.9368702368,54629.5479835246,54287.9928299746,53949.8671451658,53602.6472863367,53229.345977358,52818.2625142352,52378.4206709376,51946.7890513327,51580.9358355877,51337.0809177003,51250.6483486472,51322.0573241493,51514.8279651865,51772.0776122195,52028.3270964486,52229.6050054079,52330.6559511692,52285.8652531984,57998.1,57998.1,57601.5,57173.4,56718.7,56243.8,55756.9,55267,54783.4,54314.8,53868.6,53444,53049.1,52685.1,52351.6,52047.3,51770.2,51518,51288.3,51078.8,50887.6,50719.3
57480.1052408897,62127.6758452836,61212.52689899,60369.9858164166,59632.4639183815,58994.2436194318,58416.6983707051,57852.8057320713,57269.7655303516,56649.8341244123,55988.3040812716,55299.4758070229,54607.1093954098,53935.3562366645,53305.6482937598,52740.3225428716,52253.5001588796,51856.8077076718,51557.6871084274,51353.9223437756,51229.0997445973,51149.1753301498,55941.6,55941.6,55545,55116.9,54662.2,54187.3,53700.5,53210.8,52727.4,52259,51813,51388.3,50993.3,50629.3,50295.9,49991.7,49714.7,49462.6,49233,49023.6,48832.6,48664.3
57480.1052408897,50829.7929911455,50215.6285834225,49673.517740688,49214.5143413091,48854.8794279037,48595.5961264555,48410.0732876573,48250.54325116,48074.4490864699,47865.3133299674,47625.5791602767,47370.0651167935,47118.596231974,46905.9928266728,46786.8804744712,46811.3025301885,47000.3902635637,47345.8534724165,47818.6278209078,48367.5371227115,48925.0566520983,57176.1,57176.1,56779.5,56351.4,55896.6,55421.8,54934.9,54445.1,53961.6,53493.1,53046.9,52622.2,52227.2,51863.3,51530,51226,50949.1,50697.1,50467.4,50258.1,50067.2,49898.8
57480.1052408897,53619.0344985245,53097.3930743205,52417.874386023,51669.833127112,50943.6840618543,50316.7613326706,49839.724079627,49518.1394428299,49321.1826973375,49195.3577816008,49084.5243607283,48948.0523359412,48763.5660377527,48516.3318955616,48197.9207393785,47805.5632478178,47338.487051501,46797.9668922432,46183.3284188377,45494.2595593523,44748.5753180652,50891.7,50891.7,50495.1,50066.9,49612.2,49137.5,48651,48161.7,47678.8,47211.1,46765.8,46341.8,45947.4,45583.7,45250.4,44946,44668.6,44416,44186,43976.4,43785.3,43616.8
57480.1052408897,49792.9656914793,49263.5641988533,48786.5370286392,48388.7541455355,48093.1121354329,47917.0684614539,47871.4030531616,47953.5714988046,48152.0731220579,48451.1444388223,48826.6323703775,49239.0489021957,49635.7860448181,49958.6500687935,50157.9129318541,50209.4011312607,50125.8168354142,49955.5364139574,49767.5260955987,49630.8302978094,49581.5635986513,57001.2,57001.2,56604.6,56176.4,55721.7,55246.9,54760,54270.2,53786.7,53318.2,52872.1,52447.4,52052.2,51687.8,51354.1,51049.6,50772.6,50520.7,50291.3,50082.3,49891.5,49723.4
57480.1052408897,57603.9486051763,57514.2529832712,57369.1552800201,57166.4685889381,56898.0691543463,56565.3565010225,56184.8991357647,55788.0007363233,55407.4675961238,55067.3125755085,54776.0301758985,54532.2238585355,54331.7337521559,54171.1730562932,54046.7435560993,53952.4637019029,53867.9000376401,53758.1011492072,53592.0651292455,53356.2634366569,53049.8698441538,58493.6,58493.6,58097,57668.9,57214.1,56739.2,56252.3,55762.4,55278.7,54810.1,54363.8,53939,53544,53179.8,52846.2,52541.7,52264.5,52012.2,51782.4,51573.2,51382.3,51214.2
