OM_ssb0,OM_ssb_R1_1990,OM_ssb_R1_1991,OM_ssb_R1_1992,OM_ssb_R1_1993,OM_ssb_R1_1994,OM_ssb_R1_1995,OM_ssb_R1_1996,OM_ssb_R1_1997,OM_ssb_R1_1998,OM_ssb_R1_1999,OM_ssb_R1_2000,OM_ssb_R1_2001,OM_ssb_R1_2002,OM_ssb_R1_2003,OM_ssb_R1_2004,OM_ssb_R1_2005,OM_ssb_R1_2006,OM_ssb_R1_2007,OM_ssb_R1_2008,OM_ssb_R1_2009,OM_ssb_R1_2010,AM_ssb0_,AM_ssb_1990,AM_ssb_1991,AM_ssb_1992,AM_ssb_1993,AM_ssb_1994,AM_ssb_1995,AM_ssb_1996,AM_ssb_1997,AM_ssb_1998,AM_ssb_1999,AM_ssb_2000,AM_ssb_2001,AM_ssb_2002,AM_ssb_2003,AM_ssb_2004,AM_ssb_2005,AM_ssb_2006,AM_ssb_2007,AM_ssb_2008,AM_ssb_2009,AM_ssb_2010
57480.1052408897,52859.9895995088,52428.3052513553,51957.4757618929,51440.3780860549,50857.4841338945,50196.6981756538,49466.5467458928,48700.4400619904,47952.6968564422,47284.6615157317,46748.5003859446,46375.345647698,46173.4064098627,46128.3656380366,46206.7276443984,46361.2262826813,46531.0543331565,46647.7419866217,46653.3897544227,46515.5247531339,46229.7153993349,51164.9,51164.9,50768.3,50340.1,49885.4,49410.7,48924.2,48434.8,47951.9,47484.2,47038.8,46615,46220.9,45857.5,45524.5,45220.2,44943,44690.4,44460.2,44250.4,44058.9,43890.3
57480.1052408897,58428.6916481684,57725.2593388452,57020.0858126607,56362.9419754021,55798.321397048,55353.9571351274,55035.0630401873,54828.2761950998,54706.3035901314,54634.2509940205,54572.3105955522,54488.2208370035,54356.3284591876,54144.2036646201,53810.8267869467,53320.319640155,52667.1192673729,51883.7148619153,51024.2344808922,50146.3800234146,49300.8976605636,53379.4,53379.4,52982.8,52554.7,52100,51625.2,51138.5,50649,50165.8,49697.8,49252.1,48827.8,48432.9,48068.8,47735.1,47430.7,47153.3,46900.9,46671.1,46461.7,46270.8,46102.6
57480.1052408897,51107.4930606588,50453.6401304347,49846.0118372872,49334.1631180684,48963.9119120659,48760.0192668111,48716.4962577367,48798.5979931229,48966.339385546,49185.6318239266,49428.6260257176,49670.8061821654,49889.4018620391,50067.2919954239,50199.0319747568,50286.088402415,50336.7845854775,50363.3422373484,50372.4383722525,50366.2476615504,50349.2411648888,57415.6,57415.6,57019,56590.9,56136.2,55661.3,55174.4,54684.6,54201,53732.5,53286.3,52861.6,52466.6,52102.4,51768.9,51464.5,51187.4,50935.1,50705.4,50496.2,50305.3,50137.1
57480.1052408897,54013.8909607099,53230.2406359873,52498.1968100934,51782.5124055888,51063.4497058574,50342.3749465191,49630.4288210935,48936.5291988165,48261.119413824,47602.3124442971,46968.5713932146,46377.9518413686,45852.7489034719,45407.6912127205,45044.1624655274,44757.9984395851,44547.0263029899,44412.2818689708,44361.3222038529,44407.0317713292,44559.8949181207,53217.3,53217.3,52820.7,52392.6,51937.8,51463.1,50976.4,50486.9,50003.8,49535.8,49090.1,48665.8,48271.3,47907.5,47574.2,47270,46993,46740.9,46511.4,46302.2,46111.3,45942.8
57480.1052408897,56403.905990152,55869.3326046213,55253.4262924706,54673.3027678532,54218.644926855,53930.6145382292,53790.2619311515,53723.9380103295,53644.5229011327,53489.0238882032,53236.7227824805,52909.1104352755,52557.4408285822,52239.402301927,51995.6636995062,51832.6415563258,51725.0374887132,51627.4047948517,51490.3878348912,51274.5010761708,50958.5884602105,55366.6,55366.6,54970,54541.8,54087.1,53612.3,53125.5,52635.8,52152.5,51684.2,51238.3,50813.8,50419,50055.1,49721.7,49417.4,49140.3,48887.9,48658.1,48448.5,48257.3,48089
57480.1052408897,52962.7915592215,52478.4010184369,51928.1101655652,51365.2282408218,50852.2539699191,50449.8132034891,50189.2329122046,50049.285192675,49958.5816677795,49835.3533218046,49629.1318549822,49337.536583366,48994.2581159305,48646.5042225094,48338.8328499824,48104.8067029025,47964.9274437745,47932.0038025798,48008.7614241087,48184.3681240876,48445.1965467417,55947.3,55947.3,55550.7,55122.6,54667.8,54193,53706.2,53216.4,52733,52264.7,51818.7,51394,50999.2,50635.2,50301.8,49997.6,49720.5,49468.3,49238.8,49029.8,48839.2,48670.9
57480.1052408897,52359.7667632903,51777.5358263559,51230.5078550433,50721.8772101956,50252.7332726726,49836.0915220185,49502.5182569125,49289.1603256275,49220.6870838687,49282.162988194,49410.5861989194,49519.5275689121,49537.4894872238,49430.7068247384,49202.7684891662,48872.9935375695,48469.6811059625,48036.667681244,47632.9868712094,47306.94147533,47073.5010112919,54206.6,54206.6,53810.1,53381.9,52927.2,52452.4,51965.7,51476.1,50992.9,50524.7,50078.9,49654.4,49259.5,48895.4,48561.8,48257.5,47980.4,47728.3,47498.7,47289.5,47098.8,46930.5
57480.1052408897,54224.1463462466,53448.1195171552,52711.0479610169,52035.8998530298,51445.5263584693,50948.9674055626,50538.0415054654,50196.5495289984,49905.8038793583,49640.9400708686,49371.2945268668,49069.720611947,48725.1804749935,48352.5863149932,47987.4060256199,47676.7621265335,47474.5183119039,47420.0993634647,47526.076107116,47765.9894385452,48072.6787671965,55905.1,55905.1,55508.5,55080.4,54625.6,54150.8,53664,53174.3,52690.9,52222.5,51776.5,51351.7,50956.7,50592.7,50259.4,49955.4,49678.6,49426.6,49197.2,48987.9,48796.9,48628.6
57480.1052408897,51755.1197238753,50760.8697831406,49880.2177292544,49103.5439510997,48411.7854803537,47784.9417857718,47197.6382123926,46625.9783658244,46048.5838342963,45451.0656169005,44829.8483445123,44201.2064545687,43601.5857972644,43077.1653497666,42670.1157059368,42410.9927811817,42319.2586585613,42402.2748113672,42645.0309875894,43018.0328272986,43486.3885370623,50471,50471,50074.4,49646.3,49191.6,48716.9,48230.4,47741.1,47258.3,46790.7,46345.4,45921.5,45527.2,45163.8,44830.9,44527.1,44250.2,43998.2,43768.6,43559.3,43368.1,43199.3
57480.1052408897,56350.5956232486,56310.291404595,56231.9572583768,56083.2407316746,55850.5190440685,55542.5179353065,55182.6022646721,54790.267461017,54379.6144145624,53964.8965323408,53561.9243578418,53188.6850086261,52857.3709181499,52573.030707355,52341.5261323819,52169.5687362352,52056.1003134017,51990.7274529881,51960.009038997,51948.7432609248,51949.0202852435,57460.2,57460.2,57063.6,56635.5,56180.7,55705.9,55219,54729.1,54245.6,53777.1,53330.9,52906.1,52511.1,52147.1,51813.6,51509.2,51232.1,50979.9,50750.4,50541.4,50350.6,50182.4
57480.1052408897,56061.3129057809,55959.7907233112,55752.7297423404,55459.0784763061,55093.6437467285,54668.4584161205,54186.4997882667,53646.2699486806,53057.9020825141,52454.4980852516,51872.4713148312,51334.1549898973,50835.3147991642,50355.0182635019,49876.0890440502,49390.165695359,48891.750334007,48383.0642168672,47888.0004702498,47449.7948979221,47111.2941319609,52148.7,52148.7,51752.1,51324,50869.2,50394.5,49907.9,49418.5,48935.5,48467.6,48022.1,47598,47203.4,46839.6,46506.1,46201.7,45924.5,45672.2,45442.6,45233.4,45042.6,44874.2
57480.1052408897,56345.0576030224,55848.1549020244,55395.3575201938,55017.4045388877,54726.9938331543,54520.2646809218,54370.0355691876,54239.2964598239,54099.9983450049,53941.7465582124,53763.6165309564,53553.3874527331,53285.5773416753,52938.7285754697,52510.0697588013,52012.7000758401,51474.2798249668,50933.3500913476,50437.5977355377,50044.5170644557,49806.6386487217,55377,55377,54980.4,54552.3,54097.5,53622.7,53135.9,52646.2,52162.9,51694.6,51248.7,50824,50429.1,50064.8,49731.1,49426.6,49149.4,48897.2,48667.8,48458.8,48268.3,48100.2
57480.1052408897,59116.835441886,59401.0056204949,59739.4217183817,60093.4870776747,60386.3499133917,60520.1240536798,60409.0112825409,60014.4730619073,59353.9687300467,58489.6167785184,57502.5606743061,56473.1898996297,55471.0996615217,54536.9032096955,53676.5181040939,52875.6704561314,52112.0517107195,51377.1601856732,50692.6741592154,50102.5282076035,49654.6688270907,56930.9,56930.9,56534.3,56106.2,55651.5,55176.6,54689.8,54199.9,53716.4,53248,52801.9,52377.1,51982,51617.8,51284,50979.5,50702.3,50450.1,50220.7,50011.8,49821.3,49653.2
57480.1052408897,50433.5314701555,50453.7372521062,50558.4663231436,50756.5146973879,51027.8274291559,51305.2057443298,51474.7668534098,51414.2888168954,51043.37256237,50357.1825098902,49423.0654971724,48359.2444336231,47300.8608466633,46360.5822360722,45611.2209797884,45094.446919409,44832.3318478102,44822.7038558326,45031.8726442728,45401.2395495481,45865.5988220589,53370.5,53370.5,52974,52545.8,52091.1,51616.3,51129.7,50640.1,50157,49689,49243.3,48818.7,48424,48060.5,47727.6,47423.8,47147.1,46894.9,46665.2,46455.9,46265,46096.4
57480.1052408897,65926.8431587302,65581.9016639499,65088.2443667915,64435.2142338058,63608.8410670006,62606.1177539931,61445.44733885,60171.2010298754,58851.4327066192,57563.8839841051,56376.2209971039,55342.4945554732,54501.939929485,53873.6180964929,53450.0656211383,53194.0998505308,53058.1040422862,53003.5584750607,53004.3138586478,53037.2078083498,53076.6975316459,58648.3,58648.3,58251.7,57823.6,57368.8,56893.9,56407,55917,55433.4,54964.8,54518.4,54093.7,53698.6,53334.5,53000.9,52696.7,52419.6,52167.5,51938,51728.9,51538,51369.8
57480.1052408897,54567.1726649789,54044.2926101867,53477.2480234176,52919.3649748892,52431.4168102556,52061.3617595146,51814.5829310093,51652.5753034102,51525.2135783221,51400.6358057638,51291.7634906574,51242.9337129235,51297.2875136877,51475.4238122647,51775.6724114253,52183.1868869266,52660.7086588128,53134.8393525409,53496.164849432,53632.5861208164,53483.2435646786,58047.4,58047.4,57650.8,57222.7,56767.9,56293.1,55806.2,55316.3,54832.7,54364.1,53917.8,53493.2,53098.4,52734.6,52401.3,52097,51819.7,51567,51337,51127.4,50936.2,50768
57480.1052408897,59328.69554507,57664.8923822358,55917.2464277888,54186.8910424668,52562.8693796288,51119.0918484955,49904.8833982542,48946.9173978233,48252.3466359635,47814.0493548554,47617.3422176247,47629.3675023639,47792.5664384632,48031.7327924331,48267.2443664602,48437.9662734869,48505.6617502289,48456.4276301866,48302.4611888939,48069.4500216247,47786.1016882153,53397.9,53397.9,53001.3,52573.2,52118.5,51643.7,51157.1,50667.5,50184.4,49716.3,49270.7,48846.5,48452,48088.2,47754.8,47450.5,47173.2,46920.7,46690.6,46481.1,46290.1,46121.7
57480.1052408897,59138.0909177638,59209.6221068448,59032.7995300958,58642.6117584522,58111.6893367288,57519.4610917618,56928.9243138368,56365.5313402304,55820.3204659686,55266.5200522676,54680.4831524041,54047.1125467634,53370.7564102214,52676.9766982094,52002.3022164608,51393.0962577045,50894.7616634452,50536.2367845271,50315.696186535,50196.1281879229,50111.4589376547,56653.9,56653.9,56257.3,55829.1,55374.4,54899.6,54412.7,53922.9,53439.4,52971,52524.9,52099.9,51704.8,51340.8,51007.4,50703.3,50426.4,50174.4,49944.9,49735.7,49544.6,49376.3
57480.1052408897,51804.6402942421,51352.7731988149,50922.2350073718,50537.6589206456,50209.7206012001,49936.4869754204,49709.4987212313,49507.3560170185,49306.6394369034,49090.2083714248,48846.2848214299,48558.3547020392,48208.7759150879,47784.5996207979,47285.5453098529,46728.3515352135,46139.0145177191,45544.4779856539,44965.8072721423,44414.9788357312,43896.4939968228,48306,48306,47909.4,47481.2,47026.5,46552,46065.6,45576.5,45094,44626.7,44181.7,43758,43363.8,43000.3,42667.2,42363.1,42085.9,41833.5,41603.6,41394.1,41202.8,41034
57480.1052408897,54788.794487152,54210.098271555,53592.4470544841,52945.5401852912,52293.8020740546,51668.9737333834,51099.1442674933,50603.0311472675,50188.4985153377,49846.2922976794,49551.3712003466,49272.7163399157,48979.6936956355,48652.5758348947,48295.5799976949,47934.4787037822,47611.5777151689,47371.7543636768,47238.3658443321,47197.5297232618,47199.4772036682,54306.4,54306.4,53909.8,53481.7,53026.9,52552.2,52065.4,51575.8,51092.6,50624.4,50178.6,49754,49359.2,48995.3,48662,48357.9,48081,47828.8,47599.2,47389.9,47198.9,47030.4
57480.1052408897,55594.8226414943,55539.1893666966,55332.6327587885,55000.7261881273,54587.9045437161,54136.509595813,53673.6437674668,53205.5831590354,52724.4106864984,52216.8368418904,51669.2554911664,51078.9123665331,50452.4140283074,49799.6341806006,49122.4679642601,48420.5263439267,47705.0946393119,47004.375620849,46349.86882822,45764.4420746093,45259.5288499646,48583.2,48583.2,48186.6,47758.4,47303.7,46829.1,46342.7,45853.6,45371.1,44903.7,44458.7,44034.9,43640.7,43277.2,42944,42639.8,42362.6,42110.3,41880.5,41671.1,41479.9,41311.2
57480.1052408897,57150.4519987823,56814.6106450973,56371.9621969642,55819.735772113,55153.9022744584,54374.0423099095,53500.6354056677,52575.6153567698,51643.3737225213,50732.6664005599,49856.4491123849,49021.338841959,48234.6513047228,47503.4290396414,46828.4072692778,46213.0613476237,45662.4178786467,45172.9419939929,44729.868692337,44309.4788046621,43881.8392905744,47827.2,47827.2,47430.6,47002.5,46547.8,46073.2,45586.9,45097.8,44615.4,44148.2,43703.3,43279.7,42885.6,42522.3,42189.4,41885.5,41608.4,41356,41126,40916,40724.3,40555.4
57480.1052408897,54330.5926252099,53919.6445323852,53432.1049292727,52891.3050156098,52320.504092668,51750.4679579221,51224.884829747,50794.8614768094,50499.8261280007,50355.70435541,50350.0829255192,50443.7971598594,50577.2033410579,50683.7457969885,50705.402685121,50603.0432930942,50378.5280498554,50066.0795658114,49704.0654363029,49313.9420595882,48901.589407994,55327.9,55327.9,54931.3,54503.2,54048.5,53573.7,53086.9,52597.2,52113.8,51645.6,51199.7,50775.1,50380.2,50016.1,49682.7,49378.3,49101,48848.6,48618.9,48409.6,48218.6,48050.4
57480.1052408897,51770.0527647691,51513.3824008538,51391.9573830999,51403.4997446678,51515.6259232601,51679.4394902305,51845.7700941453,51973.7480966204,52033.2057226848,52004.5019208857,51880.5329835233,51666.2316659052,51393.6949701538,51114.5365532264,50871.6186024219,50672.8346150304,50488.1367582861,50261.6708990958,49942.012864116,49508.576953146,48979.2358372016,52945.6,52945.6,52549,52120.9,51666.2,51191.4,50704.8,50215.3,49732.2,49264.2,48818.6,48394.5,48000,47636.3,47302.9,46998.5,46721.1,46468.6,46238.7,46029.2,45838.1,45669.6
57480.1052408897,53722.2578642823,53268.8483283261,52756.992418031,52211.6906120295,51652.3154150779,51098.3425315354,50591.2681079292,50199.245903927,49999.8079186611,50055.3970008177,50387.9258480163,50975.9384727813,51760.2414346927,52643.4216502092,53506.3675992858,54235.7878396883,54761.2406791083,55072.0015577957,55205.0301927846,55227.652070842,55215.5047468922,63293.4,63293.4,62896.8,62468.7,62013.9,61538.9,61051.8,60561.5,60077.5,59608.4,59161.6,58736.5,58341.1,57976.6,57642.6,57337.8,57060.3,56808.1,56578.7,56369.9,56179.6,56011.9
57480.1052408897,56964.2396393655,55979.4611660385,54950.3755577814,53917.7528461603,52903.9886240987,51925.7032097746,50995.1591268833,50119.2305775783,49303.2914345578,48564.4244234748,47944.0702469058,47503.1005233264,47295.3373682656,47336.4155455428,47615.1642113486,48100.6756157904,48738.3961309561,49457.0611294457,50174.3301402494,50806.1132392083,51277.0572549314,57332.5,57332.5,56935.9,56507.8,56053,55578.2,55091.3,54601.4,54117.9,53649.4,53203.3,52778.7,52384,52020.3,51687.2,51383.1,51106.1,50853.8,50623.9,50414.4,50223.2,50054.8
57480.1052408897,57212.1558498584,57609.7841395318,57924.6362052507,58121.9034217445,58205.4442480134,58205.6994478381,58147.198148008,58016.1980593588,57768.6481657905,57351.5014629268,56735.5746363437,55936.8214302318,55005.2132231422,54010.0247424049,53026.5824208235,52126.5857836737,51363.2438790856,50760.9486365005,50313.3455144672,49992.3355827534,49768.3800224944,54498.1,54498.1,54101.5,53673.3,53218.6,52743.8,52257.1,51767.4,51284.2,50816,50370.2,49945.5,49550.6,49186.6,48853.2,48549,48272,48019.8,47790.3,47581.2,47390.3,47222
57480.1052408897,53871.6815458618,53314.7316819598,52897.7255424241,52565.5478870744,52241.9071583656,51867.4354494921,51424.1614174331,50928.4105849592,50413.473653265,49904.7612463566,49419.9561665912,48968.8582602858,48549.2973397763,48148.9039966159,47747.4018623453,47327.9633915777,46898.8262455071,46500.5907825619,46183.6403474535,45978.8921949458,45885.7883024481,50679.7,50679.7,50283.2,49855,49400.3,48925.6,48439.1,47949.8,47467,46999.3,46554,46129.9,45735.3,45371.6,45038.4,44734.4,44457.5,44205.3,43975.7,43766.4,43575.2,43406.6
57480.1052408897,53125.0169707699,52867.5597158418,52425.8905811334,51829.2909641115,51131.1184632421,50379.9830149823,49606.4600797031,48829.9861281838,48065.0285621436,47324.387236442,46623.6769398773,45984.0723561668,45427.4089755627,44979.7091700515,44665.4899256144,44497.0935806107,44465.1981033888,44542.6755201752,44696.1333139748,44890.2498821557,45081.5957252669,51126.1,51126.1,50729.5,50301.3,49846.6,49371.9,48885.4,48396,47913.2,47445.4,47000.1,46576,46181.9,45818.4,45485.3,45181.4,44904.5,44652.3,44422.6,44213,44021.7,43852.9
57480.1052408897,50037.232797637,49975.1954588116,49950.4526658001,50000.817923553,50176.9992253842,50514.330626677,50998.188361818,51551.2756449076,52061.9293490725,52418.4924280526,52534.7853526278,52358.7836248338,51870.9418800345,51084.0371541843,50051.307939002,48866.9571868292,47642.3097058088,46488.3303498456,45508.9538347236,44784.0584425853,44351.0584656559,49838,49838,49441.4,49013.3,48558.5,48083.9,47597.4,47108.2,46625.5,46158,45712.8,45288.5,44893.6,44529.5,44195.9,43891.5,43614.5,43362.6,43133.3,42924.5,42733.9,42565.4
57480.1052408897,61049.057320402,60326.790304812,59363.3885553013,58214.9854345197,56949.9044252793,55639.2710921047,54347.8880807108,53128.1192921416,52011.6085884299,51018.2813052451,50163.6200111491,49458.4337286477,48907.4054082451,48501.0923819431,48216.000443835,48021.3815757344,47876.8973058687,47743.5021275678,47594.0391115704,47406.0433745943,47174.5031708368,51341.8,51341.8,50945.2,50517,50062.3,49587.6,49101.1,48611.7,48128.8,47661.1,47215.6,46791.8,46397.5,46034,45700.9,45396.8,45119.7,44867.3,44637.3,44427.6,44236.3,44067.6
57480.1052408897,56078.7080344961,56152.1105077103,56079.7955094898,55890.7398229058,55621.0395912173,55303.6095721033,54961.5992361585,54609.9222480472,54255.3442503666,53900.8103448381,53545.4024776761,53179.480691732,52785.5065040801,52346.1644523248,51854.120013474,51321.0824742605,50777.7284132558,50271.8676624064,49859.5054741281,49589.1407110047,49499.5151073473,55750.4,55750.4,55353.8,54925.7,54470.9,53996.1,53509.3,53019.6,52536.2,52067.9,51621.9,51197.2,50802.1,50438,50104.4,49799.9,49522.7,49270.5,49041.1,48832.2,48641.8,48473.6
57480.1052408897,56579.8562918238,56149.8128242379,55626.7115974481,55019.3259563844,54344.5004222399,53629.115312243,52911.2682839818,52225.5995377521,51595.1263440789,51023.5777134102,50504.9195897444,50037.7074934965,49622.7018949024,49264.4421571007,48968.7994959866,48740.8040446832,48572.5837647634,48444.6931009257,48340.9645706868,48270.8102432209,48277.114456776,53093.9,53093.9,52697.3,52269.2,51814.5,51339.7,50853.1,50363.5,49880.4,49412.5,48966.8,48542.6,48148.1,47784.5,47451.1,47146.8,46869.5,46617.1,46387.4,46178.1,45987.4,45818.9
57480.1052408897,59412.8762178789,58756.9448784389,58039.426503737,57237.5014890376,56338.4741512296,55347.6078816244,54287.0860351786,53191.5353842617,52097.7782755736,51047.9606207919,50092.2420130371,49282.6127633922,48667.6908688933,48273.4573627786,48082.9528882227,48049.4271950125,48121.1895814766,48262.352937575,48447.1015385999,48641.0419250276,48798.3206997851,56377,56377,55980.4,55552.3,55097.6,54622.8,54135.9,53646.1,53162.7,52694.3,52248.3,51823.8,51428.9,51065,50731.8,50427.6,50150.6,49898.4,49668.8,49459.6,49268.6,49100.2
