OM_ssb0,OM_ssb_R1_1990,OM_ssb_R1_1991,OM_ssb_R1_1992,OM_ssb_R1_1993,OM_ssb_R1_1994,OM_ssb_R1_1995,OM_ssb_R1_1996,OM_ssb_R1_1997,OM_ssb_R1_1998,OM_ssb_R1_1999,OM_ssb_R1_2000,OM_ssb_R1_2001,OM_ssb_R1_2002,OM_ssb_R1_2003,OM_ssb_R1_2004,OM_ssb_R1_2005,OM_ssb_R1_2006,OM_ssb_R1_2007,OM_ssb_R1_2008,OM_ssb_R1_2009,OM_ssb_R1_2010,AM_ssb0_,AM_ssb_1990,AM_ssb_1991,AM_ssb_1992,AM_ssb_1993,AM_ssb_1994,AM_ssb_1995,AM_ssb_1996,AM_ssb_1997,AM_ssb_1998,AM_ssb_1999,AM_ssb_2000,AM_ssb_2001,AM_ssb_2002,AM_ssb_2003,AM_ssb_2004,AM_ssb_2005,AM_ssb_2006,AM_ssb_2007,AM_ssb_2008,AM_ssb_2009,AM_ssb_2010
57480.1052408897,51832.271582825,51648.0859356798,51476.8359914025,51298.0368839928,51073.9723223011,50770.0960238088,50381.1582791311,49932.7423619878,49464.4637495256,49009.2036525263,48582.4701961224,48188.4219097065,47830.9821923341,47526.7955869755,47297.6131870974,47153.9547116605,47086.573553602,47069.3857365792,47067.0709364377,47046.6169092128,46978.2412312052,55128.8,55128.8,54732.2,54304.1,53849.4,53374.6,52887.8,52398.1,51914.8,51446.6,51000.7,50576.2,50181.6,49817.7,49484.4,49180.3,48903.3,48650.9,48421,48211.5,48020.5,47852.1
57480.1052408897,52886.3044343334,51992.4353973668,51063.8022666492,50132.5595305294,49215.1818841685,48331.5886181326,47520.851443809,46843.4580581372,46360.7492157229,46113.0436883243,46119.6468675175,46371.4131430515,46820.3560467066,47381.3072084161,47956.168210265,48469.2983302347,48893.7687646105,49243.9203290329,49558.1921297224,49875.9463648852,50209.5433464063,54578.1,54578.1,54181.5,53753.4,53298.7,52823.9,52337.1,51847.5,51364.2,50896.1,50450.2,50025.9,49631.3,49267.3,48933.9,48629.6,48352.6,48100.5,47870.8,47661.3,47470.3,47301.9
57480.1052408897,50278.5897415986,49492.974836569,48721.4511662164,48022.9248278907,47437.5745849883,46975.2357805259,46626.9777420743,46381.0617865939,46228.8315479654,46157.8440537705,46142.7465788004,46153.0613218368,46167.0305447826,46183.3827565575,46220.0902338186,46301.6316118166,46452.6621011344,46690.9832916322,47025.5677258497,47452.7932722523,47948.1984468026,55449.2,55449.2,55052.7,54624.5,54169.8,53695,53208.2,52718.5,52235.1,51766.9,51320.9,50896.4,50501.6,50137.7,49804.3,49500.1,49223.2,48971.2,48741.8,48532.7,48341.8,48173.3
57480.1052408897,49853.4280479875,49490.1918967677,49198.5573141319,48955.2052694644,48736.3259557649,48530.4505818686,48337.2164737509,48158.354668657,47986.5919566989,47801.0160728514,47584.9884540129,47351.9671971528,47137.6928520811,46978.7215004423,46892.2674348185,46861.0929406437,46840.5581265506,46783.2792505074,46655.1636849947,46440.890227539,46139.623769748,50823.4,50823.4,50426.8,49998.6,49543.9,49069.3,48582.7,48093.4,47610.6,47142.9,46697.5,46273.7,45879.5,45516,45182.8,44878.6,44601.5,44349,44119,43909.3,43717.9,43549.2
57480.1052408897,54374.0624347032,53695.4306881126,52835.1603282769,51841.6730492655,50767.30055545,49668.0484724906,48601.4126888035,47622.3502090338,46780.1722701924,46111.6956365991,45635.0395814342,45358.7696645942,45281.4183359683,45383.92872192,45627.2629651754,45952.6608602659,46299.7452250811,46619.3539344515,46872.7933453067,47031.9997693228,47082.7210263255,54141.9,54141.9,53745.3,53317.2,52862.4,52387.7,51901,51411.3,50928.1,50460,50014.2,49590.1,49195.6,48832,48498.9,48194.7,47917.4,47664.8,47434.8,47225.2,47034.2,46865.7
57480.1052408897,50351.5808356835,50301.19837082,50220.4385922781,50121.2828269308,50043.7567892004,50035.1763760218,50127.406132536,50326.1687003618,50609.4707434623,50935.6815862101,51250.7109093439,51506.8664599065,51675.7767536203,51748.9296991539,51726.4919439441,51608.3706889113,51391.6149509534,51080.0001046017,50690.9431101642,50249.4705891296,49775.8622932073,54116.2,54116.2,53719.6,53291.5,52836.7,52362,51875.3,51385.6,50902.4,50434.3,49988.5,49564.1,49169.3,48805.2,48471.7,48167.3,47890,47637.7,47408,47198.5,47007.4,46839.1
57480.1052408897,51536.7251633582,50814.5743948285,50166.0295321636,49649.3830299009,49299.4050153933,49113.7936110707,49061.6089363806,49101.4646635676,49203.0932576344,49354.7916384039,49565.3080339652,49847.0375265575,50215.4525604028,50681.7026290604,51241.3448107652,51868.3222850879,52512.9539228525,53101.9839855506,53564.7269077235,53852.7473636396,53947.3703339075,62587.5,62587.5,62190.9,61762.8,61308,60833.1,60345.9,59855.7,59371.7,58902.7,58456,58031,57635.8,57271.6,56938,56633.5,56356.2,56103.9,55874.2,55664.9,55473.9,55306
57480.1052408897,56546.8135132378,56700.165229234,56930.0749991264,57219.971295939,57528.5610669549,57798.7845637939,57967.9054072729,57979.1248256393,57783.4779038115,57335.4613103497,56598.7083807741,55560.470801927,54255.726115552,52780.4808780958,51270.8561424103,49870.3078320242,48707.9814339307,47884.6627748911,47462.3153099475,47458.2677835316,47842.7687166063,54434.6,54434.6,54038,53609.9,53155.2,52680.4,52193.7,51704,51220.8,50752.6,50306.8,49881.6,49486.3,49122,48788.6,48484.5,48207.9,47956.3,47727.3,47518.8,47328.5,47160.2
57480.1052408897,46939.9656551919,46544.6671110594,46204.0518633445,45977.184091578,45912.7402847845,46021.7772346685,46270.4791570808,46599.991981183,46956.7732800221,47303.5274101117,47621.6085835226,47905.1114734387,48161.8442459422,48422.1245356962,48727.606682681,49093.9872682655,49486.2300343082,49834.3448431279,50059.7022617483,50100.0285267178,49919.39329657,57045.8,57045.8,56649.2,56221.1,55766.3,55291.5,54804.6,54314.8,53831.3,53362.8,52916.7,52492.2,52097.5,51733.6,51400.2,51095.9,50818.7,50566.2,50336.2,50126.5,49935.2,49766.9
57480.1052408897,49427.0231514596,49079.3036914995,48660.3263231707,48212.3403099865,47802.2669868463,47508.3238982931,47400.9292211255,47521.0755693162,47854.932524706,48331.4001832431,48849.7016865344,49312.1451217,49651.9815758965,49843.6312354044,49895.7103566581,49836.0337203123,49701.7833981122,49527.9832317161,49339.1106202364,49142.5779739703,48926.5371236807,54343.3,54343.3,53946.7,53518.6,53063.9,52589.1,52102.4,51612.7,51129.5,50661.3,50215.5,49791,49396.2,49032.2,48698.7,48394.5,48117.4,47865.2,47635.4,47426,47235,47066.6
57480.1052408897,51767.4183361542,52005.6717828882,52169.6819863696,52209.4118627704,52084.584604027,51781.7597658473,51314.3478141619,50711.4347566633,50010.5585479208,49255.7164306081,48489.5435774907,47755.0596538958,47095.0731085581,46543.4406650882,46109.2583636858,45776.464863635,45515.6882227917,45309.3681757591,45163.3944314742,45100.2529297474,45132.9664224478,48886.4,48886.4,48489.8,48061.7,47606.9,47132.3,46645.9,46156.8,45674.2,45206.8,44761.8,44338.2,43944.1,43580.7,43247.5,42943.3,42666.3,42414.1,42184.5,41975.1,41783.9,41615
57480.1052408897,52255.6934701299,52690.8592321156,53128.8472529956,53502.7866042743,53738.9860900399,53782.1153900008,53609.314405722,53234.7720753387,52701.1626483643,52069.8662566185,51420.7076407858,50846.2503120233,50429.0320997722,50203.3029749456,50133.4797923481,50135.3772926269,50117.579532789,50018.7685780108,49825.5739659594,49560.3961097276,49272.8376565197,57031.1,57031.1,56634.5,56206.4,55751.6,55276.8,54789.9,54300.1,53816.6,53348.1,52902,52477.5,52082.7,51718.6,51385,51080.5,50803.1,50550.6,50320.8,50111.7,49921.1,49753
57480.1052408897,55256.8930795542,55467.1560259213,55605.7117707567,55702.188017587,55757.7541538241,55737.6097058367,55582.4533080434,55238.9549007559,54686.889815517,53951.2725057119,53091.6607511958,52186.9002609754,51312.4048344972,50531.5366785302,49887.4428343974,49402.2436019406,49090.757622856,48959.587813494,49006.0522100899,49215.1493394372,49550.581828107,55599.8,55599.8,55203.2,54775.1,54320.3,53845.5,53358.7,52869,52385.6,51917.3,51471.4,51046.6,50651.7,50287.8,49954.5,49650.5,49373.6,49121.6,48892.2,48683,48492.2,48323.8
57480.1052408897,55339.0278420914,54703.6244275983,53941.4760565668,53069.7016884522,52114.804923552,51110.3375700633,50089.473891596,49082.5949013287,48104.2384371245,47153.2763162624,46228.5351304185,45340.027723341,44512.3502510925,43783.4408400404,43200.5490309682,42812.9297053466,42659.1117046272,42748.2100477417,43042.2775935844,43462.0511781269,43903.6315145389,52543.8,52543.8,52147.2,51719,51264.3,50789.6,50303,49813.5,49330.4,48862.5,48417,47992.6,47598,47234.5,46901.6,46597.8,46321.2,46069.2,45839.6,45630.1,45438.8,45270
57480.1052408897,53415.9529341926,53126.2933443976,52872.5356111068,52613.7699877182,52321.237074854,51994.8522140355,51651.6514020099,51312.206424166,50998.0753185869,50733.7992101486,50539.1741126261,50420.6734260959,50372.6226828137,50379.0161804244,50410.8623926794,50435.5178349258,50421.8514093367,50362.2069396267,50276.3120552509,50193.0305679957,50129.2215960935,57190.4,57190.4,56793.8,56365.7,55910.9,55436.1,54949.2,54459.4,53975.9,53507.4,53061.2,52636.6,52241.6,51877.4,51543.8,51239.4,50962.2,50710,50480.4,50271.2,50080.5,49912.3
57480.1052408897,59706.1013677277,59252.6941798188,58578.47566487,57739.4419606793,56808.9725197884,55869.2565352611,55001.3306680684,54263.5828926546,53682.0794000195,53241.4727447703,52899.3932684048,52605.2801538966,52322.673756879,52032.3079763816,51730.546233464,51422.6698899542,51115.7670863655,50816.0590245616,50536.0408445182,50313.0062288405,50211.758488524,56113.5,56113.5,55716.9,55288.8,54834,54359.2,53872.4,53382.6,52899.2,52430.8,51984.8,51560.2,51165.4,50801.3,50467.8,50163.2,49885.8,49633.4,49403.9,49194.9,49004.6,48836.4
57480.1052408897,50536.4730292157,50190.9194885357,49800.0841463385,49391.2299771759,48979.6763487586,48582.5974261843,48221.9210223,47931.690593856,47747.0033921034,47688.1760167168,47748.7924215225,47892.8093047735,48054.5395223645,48148.8455746979,48097.0062583272,47851.5291919717,47408.8760819368,46814.1794459956,46146.8453345037,45487.5646237838,44891.6615912575,51165.3,51165.3,50768.8,50340.6,49885.9,49411.2,48924.7,48435.3,47952.4,47484.7,47039.3,46615.2,46220.6,45856.7,45523.2,45218.8,44941.6,44689.1,44459.3,44250,44059.1,43890.6
57480.1052408897,53493.9103960636,53672.0518631263,53657.141296775,53440.9230440434,53041.4049604373,52492.2853136019,51837.8339831163,51126.442872367,50405.5762583295,49722.2699493438,49128.1464923996,48676.1597397593,48402.5773059053,48314.2599906125,48379.7638766831,48536.3923996133,48711.2662832341,48839.9966909538,48882.5118370538,48829.5477853807,48693.0382163821,55756.6,55756.6,55360,54931.9,54477.1,54002.3,53515.5,53025.8,52542.4,52074.1,51628.1,51203.8,50809.2,50445.3,50111.9,49807.5,49530.2,49277.8,49048.1,48838.6,48647.6,48479.2
57480.1052408897,57981.7825057215,57002.0990121169,56018.0264335296,55059.838927653,54154.9165067135,53327.7386628102,52602.5146411839,52002.0519577412,51538.0646098769,51200.5212016983,50961.2939559317,50793.0528870669,50673.7984841711,50581.3193475177,50480.2423221551,50329.3829123128,50101.4063531697,49807.3791052693,49492.5897967896,49209.2416875492,48996.8405662764,55820.4,55820.4,55423.8,54995.7,54541,54066.2,53579.4,53089.6,52606.2,52137.9,51691.9,51267.4,50872.4,50508.3,50174.7,49870.3,49593.1,49340.8,49111.2,48902.2,48711.6,48543.4
57480.1052408897,54113.8860556557,54298.2792151999,54433.9689639425,54448.8907688284,54290.2183945652,53947.9624656978,53452.2343608112,52849.0209904281,52182.9466759484,51493.6436453676,50821.1037623567,50212.245143106,49714.6289465002,49363.7443741115,49172.7704298856,49138.3501978202,49251.6456295529,49505.4754758812,49884.4948560491,50353.0416223982,50867.9159779349,57765.8,57765.8,57369.2,56941.1,56486.3,56011.5,55524.6,55034.7,54551.1,54082.6,53636.4,53211.6,52816.7,52452.7,52119.4,51815.2,51538.2,51286.1,51056.7,50847.7,50657,50488.7
57480.1052408897,54537.2223354529,53971.7982945162,53442.9339237227,52933.069737907,52406.7106182935,51836.3912960136,51216.0218425711,50563.1800649077,49912.2132256152,49294.4862224152,48726.1992111978,48207.1780724041,47729.4246954753,47294.7657969415,46918.7564259118,46622.8946921951,46427.8170374991,46338.5502947014,46339.5274681169,46398.4262658894,46480.4969663612,51814.7,51814.7,51418.2,50990,50535.3,50060.6,49574,49084.6,48601.6,48133.8,47688.3,47264.1,46869.8,46506.2,46173.2,45869.2,45592.2,45339.8,45110,44900.5,44709.4,44540.8
57480.1052408897,50846.0075579518,50236.3018580529,49738.68254663,49379.5040651878,49169.0648215066,49099.654437649,49142.6219146893,49257.4272105642,49397.0691743052,49509.9858408577,49540.2098281081,49442.2440464938,49198.9385004317,48833.4909707243,48400.5558775656,47959.1573256874,47561.1124105398,47244.0960222121,47031.2816227778,46931.513487353,46941.1716948251,55065,55065,54668.4,54240.3,53785.5,53310.8,52824,52334.3,51851,51382.8,50936.9,50512.2,50117.2,49753.1,49419.7,49115.4,48838.4,48586.3,48356.8,48147.8,47957,47788.7
57480.1052408897,52323.8984433224,51932.016269836,51543.9511605383,51255.3724587748,51117.2700464461,51128.5851529619,51252.5213716184,51445.4736814729,51679.4333222812,51930.5752905188,52169.5746886675,52360.1566948151,52468.868120506,52474.847797998,52375.0050060017,52187.3408231022,51954.0455564917,51729.6271385,51557.7882052418,51452.263360449,51406.4776820414,57550.5,57550.5,57153.9,56725.8,56271.1,55796.2,55309.3,54819.5,54335.9,53867.4,53421.2,52996.3,52601.1,52236.9,51903.3,51598.9,51321.7,51069.4,50839.9,50631,50440.4,50272.3
57480.1052408897,55912.1073921614,55600.2177267881,55275.2853925756,54966.7301804177,54680.257259158,54401.0348639373,54106.1405019812,53776.6093622542,53407.9766463195,53011.9639098685,52595.4773204018,52148.9561969228,51653.827680969,51099.6794609701,50485.1495737502,49805.5004920385,49057.3609737798,48247.3962522656,47397.5510235782,46538.4801632983,45698.675398581,50187.8,50187.8,49791.2,49363.1,48908.4,48433.7,47947.2,47458,46975.2,46507.6,46062.4,45638.4,45244,44880.2,44546.8,44242.5,43965.2,43712.7,43482.8,43273.2,43081.9,42913.4
57480.1052408897,52163.1406126344,51407.2488559968,50666.7841969425,49987.5783586636,49416.7032126545,48988.0567031718,48711.304511636,48562.8035989682,48490.3750316508,48419.7430915587,48269.2881706961,47978.0415599767,47525.3346044128,46933.0851454931,46250.8779648427,45536.0251376639,44844.3866289706,44221.6030686297,43700.9992032191,43296.2678431389,43000.0264430993,48604.3,48604.3,48207.7,47779.5,47324.8,46850.2,46363.9,45874.7,45392.2,44924.8,44479.8,44055.9,43661.6,43298,42964.9,42661,42384,42131.8,41902.1,41692.5,41501.4,41332.6
57480.1052408897,58536.9566156614,57900.6886011449,56984.7563562835,55846.658142779,54564.2105237765,53227.6337522581,51919.8305085464,50701.6706212694,49610.9044740678,48671.5711798803,47907.2070250195,47341.035694086,46992.8739393961,46873.6427996304,46971.0769397471,47249.7291381105,47652.825679483,48112.0525489773,48562.5814357578,48958.5402778318,49286.6609156034,57739.9,57739.9,57343.3,56915.2,56460.4,55985.6,55498.7,55008.8,54525.2,54056.7,53610.5,53186,52791.4,52427.6,52094.3,51790,51512.8,51260.3,51030.5,50821.2,50630.4,50462.1
57480.1052408897,51528.7382143301,50965.4705761317,50578.3997106605,50370.4162543877,50334.8010310619,50456.9267914016,50712.2856705768,51066.0918234079,51468.4390908896,51850.9693407738,52125.8338429305,52208.152025452,52043.1589965878,51624.9980396898,50996.8635566004,50240.0043431653,49456.0050856739,48735.3711881138,48139.450718416,47702.5096173934,47433.5247321156,51985.3,51985.3,51588.7,51160.6,50705.8,50231.1,49744.5,49255.1,48772.1,48304.3,47858.8,47434.3,47039.4,46675.5,46342,46037.8,45760.8,45508.7,45279.3,45070.1,44879.4,44711
57480.1052408897,55010.6164416449,54972.4782752592,54946.6383178171,54913.0867572455,54861.1901416772,54790.4414662384,54692.2858126928,54536.8169712933,54278.426612948,53888.6359387009,53379.5215811419,52796.3237713554,52200.9695481297,51647.0367493815,51166.1380428638,50760.0761052934,50408.1679782958,50083.061871996,49762.1404446709,49438.1061178017,49114.4592010615,54254.6,54254.6,53858,53429.8,52975.1,52500.3,52013.6,51524,51040.8,50572.6,50126.8,49702.4,49307.8,48944,48610.6,48306.3,48029.1,47776.8,47546.9,47337.6,47146.5,46978.2
57480.1052408897,54670.8480939896,54212.2823775713,53513.3093713208,52591.6572846411,51514.8369928868,50371.8207385854,49251.9138857513,48226.3090115889,47338.4328150754,46600.3992528016,45998.5462957984,45502.7546467787,45078.8639686843,44706.4123596354,44387.8255986676,44137.4233962334,43962.2917444706,43859.0260792044,43821.363952787,43848.3414361762,43938.1622316712,50506.1,50506.1,50109.5,49681.3,49226.6,48752,48265.5,47776.2,47293.4,46825.7,46380.4,45956.6,45562.4,45199,44865.8,44561.7,44284.6,44032.3,43802.6,43593.3,43402.3,43233.6
57480.1052408897,57971.884609024,57549.6658313552,57106.0262491264,56636.7302451986,56149.8648553601,55667.2249089109,55208.9832437206,54779.7422198554,54364.5489270123,53935.0553589262,53467.2470129526,52958.0741891311,52427.5957990934,51906.5371292623,51415.2130467939,50954.8988999752,50508.1413601586,50046.6704154755,49543.4495863127,48985.4053428157,48379.4401601796,53687.8,53687.8,53291.2,52863.1,52408.3,51933.6,51446.9,50957.3,50474.1,50006.1,49560.4,49136,48741.3,48377.4,48044.1,47739.7,47462.4,47209.9,46980,46770.5,46579.5,46411.1
57480.1052408897,55447.8372150536,54712.6997575318,53934.7398479383,53143.8502515207,52376.7334901908,51681.1505202417,51107.960536381,50687.4954092158,50409.3586318706,50214.2956071627,50022.4094315781,49776.2986783806,49460.4156000303,49092.1420124439,48703.5756016843,48328.7676670055,47997.9145807581,47736.7450754706,47565.0187190338,47500.5562038838,47560.7355162712,52568.5,52568.5,52171.9,51743.8,51289.1,50814.3,50327.7,49838.2,49355.2,48887.3,48441.7,48017.4,47622.7,47258.9,46925.5,46621.3,46344.3,46092.2,45862.6,45653.3,45462.4,45293.9
57480.1052408897,60651.1135529867,60649.6063997456,60325.7916628212,59693.9940529264,58795.9622989478,57717.5216406419,56576.9512111584,55493.1227183623,54550.833432912,53788.0344084669,53201.7393433414,52762.325442325,52429.862578345,52163.578425528,51930.1983043999,51703.9124589998,51462.97136175,51186.1009631896,50844.3311363939,50409.8761080216,49859.4470739748,55923.1,55923.1,55526.5,55098.4,54643.6,54168.8,53682,53192.3,52708.9,52240.5,51794.5,51369.9,50975.1,50611.2,50277.8,49973.6,49696.4,49443.9,49213.8,49004,48812.8,48644.5
57480.1052408897,54386.1352066357,54562.7629510893,54631.1516913201,54551.7475953637,54301.7462136517,53876.332737353,53287.3910715108,52558.7361566106,51729.2600112956,50848.2778370305,49978.9440945314,49185.0936687044,48522.6440799073,48028.7420470084,47720.7996819897,47605.4020757334,47690.3094949735,47975.787511018,48426.6816264532,48964.4734994226,49484.7408629698,58220.4,58220.4,57823.8,57395.7,56940.9,56466.1,55979.2,55489.2,55005.6,54537,54090.8,53665.8,53270.8,52906.9,52573.8,52269.9,51993.1,51740.9,51511.4,51302,51111,50942.7
57480.1052408897,58575.0201974412,57634.2668341152,56593.2464083615,55509.708456006,54449.5387594329,53474.6069287687,52632.8869101659,51955.3978868257,51457.4978481275,51141.8059988668,50997.2924598669,51001.0988775326,51116.6766642053,51289.7882781734,51445.8138145812,51502.6879146305,51395.5158182028,51098.7691250346,50635.7876211349,50073.1956096236,49491.3823122512,54134,54134,53737.4,53309.3,52854.5,52379.8,51893.1,51403.4,50920.2,50452.1,50006.3,49582.2,49187.6,48823.5,48489.9,48185.4,47908.1,47655.6,47425.7,47216.2,47025.2,46856.9
57480.1052408897,60737.8600705519,60733.1114267121,60536.1519794659,60192.72373273,59755.3177914642,59257.5236299157,58701.9894558652,58066.9052712234,57326.7806862952,56474.5443493706,55538.8897769553,54582.721123803,53678.3773751043,52866.3037715815,52142.4908060558,51477.070000705,50841.4222375457,50231.3862448688,49667.8409621045,49183.0187234941,48815.8859041423,53016.4,53016.4,52619.8,52191.7,51736.9,51262.2,50775.6,50286,49802.9,49335,48889.3,48465,48070.3,47706.4,47373,47068.7,46791.5,46539,46309.2,46100,45909.3,45741
